net,time
3.86063E-07,0
8.36537E-07,1
1.48027E-06,2
2.63969E-06,3
3.47744E-06,4
5.02499E-06,5
6.89674E-06,6
9.15808E-06,7
1.24579E-05,8
1.49204E-05,9
1.80351E-05,10
2.0374E-05,11
2.34322E-05,12
2.70174E-05,13
2.95638E-05,14
3.34228E-05,15
3.7357E-05,16
4.12342E-05,17
4.54493E-05,18
5.00709E-05,19
5.52998E-05,20
6.01438E-05,21
6.59996E-05,22
6.96685E-05,23
7.38133E-05,24
7.84375E-05,25
8.36794E-05,26
8.7992E-05,27
9.29919E-05,28
9.82087E-05,29
0.000102693,30
0.000107803,31
0.000112312,32
0.000118271,33
0.000123217,34
0.000128178,35
0.000132323,36
0.000137516,37
0.000142237,38
0.000147597,39
0.000153743,40
0.000159698,41
0.000164898,42
0.000169901,43
0.000174351,44
0.000179806,45
0.00018421,46
0.000189624,47
0.000195626,48
0.000200929,49
0.000206322,50
0.000211515,51
0.000216868,52
0.000222234,53
0.000227689,54
0.000233453,55
0.000239453,56
0.000245178,57
0.00025011,58
0.000256012,59
0.00026067,60
0.000265266,61
0.000269945,62
0.000275083,63
0.000279934,64
0.000284648,65
0.000289898,66
0.000294332,67
0.000298322,68
0.000304134,69
0.000308675,70
0.000313075,71
0.00031779,72
0.00032351,73
0.000329399,74
0.000335385,75
0.000341392,76
0.00034649,77
0.000351135,78
0.000355946,79
0.000361159,80
0.000366387,81
0.000369984,82
0.000374765,83
0.000380423,84
0.000384914,85
0.000389416,86
0.000393612,87
0.000398292,88
0.000403141,89
0.0004088,90
0.000412314,91
0.000418798,92
0.000424659,93
0.000428844,94
0.00043433,95
0.000438696,96
0.000443722,97
0.000447458,98
0.000452097,99
0.000456582,100
0.000460178,101
0.000465339,102
0.000468706,103
0.000473643,104
0.000478099,105
0.000482399,106
0.00048704,107
0.000490446,108
0.000496355,109
0.000501113,110
0.000504961,111
0.000509068,112
0.000513939,113
0.000517641,114
0.000522362,115
0.00052684,116
0.00053116,117
0.000535318,118
0.000540165,119
0.000544342,120
0.000549296,121
0.000552978,122
0.000557266,123
0.000560874,124
0.00056578,125
0.000570438,126
0.000575279,127
0.000579262,128
0.000582819,129
0.000588208,130
0.00059239,131
0.000597715,132
0.000601564,133
0.000606824,134
0.000611218,135
0.000615531,136
0.000620912,137
0.000626571,138
0.000631179,139
0.000636863,140
0.000640156,141
0.000645507,142
0.000649709,143
0.000653471,144
0.000656792,145
0.000660659,146
0.000664533,147
0.000669135,148
0.000673926,149
0.000678275,150
0.000682998,151
0.000687275,152
0.000692748,153
0.000696403,154
0.000701346,155
0.000705289,156
0.000710344,157
0.000715136,158
0.000717999,159
0.00072327,160
0.000727997,161
0.000733198,162
0.000737294,163
0.000741679,164
0.000747196,165
0.000752443,166
0.000758641,167
0.000764006,168
0.000767779,169
0.000772882,170
0.000777142,171
0.000781031,172
0.000784735,173
0.000788827,174
0.000793595,175
0.000797226,176
0.00080134,177
0.000806709,178
0.000810647,179
0.000814399,180
0.00081835,181
0.000821632,182
0.000826467,183
0.000830633,184
0.000834516,185
0.000839478,186
0.000843767,187
0.000847477,188
0.000852859,189
0.000858253,190
0.000862282,191
0.000867205,192
0.000871843,193
0.000875897,194
0.000879859,195
0.000883531,196
0.000888999,197
0.000894282,198
0.000898379,199
0.000902082,200
0.00090559,201
0.000910107,202
0.000913828,203
0.000918259,204
0.000922293,205
0.000927144,206
0.000931397,207
0.000935963,208
0.000940334,209
0.000944612,210
0.000948285,211
0.000951863,212
0.000956163,213
0.00096006,214
0.000964273,215
0.000967771,216
0.000972099,217
0.000976435,218
0.000979744,219
0.000984407,220
0.000989287,221
0.000994594,222
0.000999705,223
0.001003989,224
0.001009748,225
0.00101447,226
0.001019414,227
0.001023419,228
0.00102817,229
0.001032509,230
0.001037069,231
0.001042595,232
0.0010476,233
0.001052186,234
0.001056888,235
0.001060634,236
0.001065137,237
0.001069327,238
0.0010732,239
0.001076972,240
0.00108021,241
0.001085614,242
0.00109092,243
0.001094391,244
0.001098737,245
0.001102765,246
0.00110691,247
0.00111139,248
0.001116204,249
0.001119272,250
0.001123881,251
0.00112883,252
0.001133237,253
0.001137321,254
0.001142297,255
0.001147391,256
0.001151829,257
0.001156719,258
0.00116251,259
0.001166304,260
0.001172118,261
0.001176599,262
0.001180189,263
0.001184458,264
0.001188621,265
0.001193355,266
0.001197873,267
0.001201945,268
0.001206817,269
0.001212265,270
0.001216016,271
0.001220457,272
0.001224106,273
0.001229474,274
0.001232562,275
0.001236457,276
0.001240702,277
0.00124438,278
0.001249676,279
0.001254636,280
0.001259257,281
0.001263424,282
0.001268062,283
0.001272824,284
0.001277246,285
0.001282492,286
0.001286227,287
0.001291137,288
0.001295705,289
0.00130122,290
0.001305334,291
0.001309573,292
0.00131429,293
0.001318307,294
0.001322804,295
0.001327308,296
0.001331701,297
0.001335982,298
0.00134027,299
0.001343728,300
0.001348387,301
0.001352217,302
0.001356052,303
0.001360013,304
0.001364702,305
0.001367953,306
0.001373018,307
0.001377124,308
0.001382083,309
0.001385959,310
0.00139142,311
0.001396283,312
0.001401888,313
0.001406405,314
0.001411054,315
0.00141608,316
0.001419395,317
0.001423205,318
0.001428253,319
0.001431829,320
0.001436275,321
0.001440481,322
0.001446429,323
0.00145065,324
0.001453137,325
0.001457369,326
0.001462357,327
0.001466104,328
0.001469732,329
0.001473364,330
0.001476875,331
0.001481272,332
0.001484797,333
0.001489208,334
0.001492994,335
0.001496785,336
0.001501341,337
0.001505017,338
0.001508951,339
0.001513146,340
0.001517603,341
0.001522578,342
0.001525645,343
0.001528971,344
0.00153371,345
0.001539356,346
0.001543468,347
0.00154823,348
0.001553129,349
0.001556228,350
0.001560753,351
0.001565933,352
0.001569824,353
0.0015732,354
0.00157606,355
0.001580877,356
0.001585572,357
0.001589362,358
0.001593158,359
0.001597091,360
0.001600374,361
0.00160524,362
0.001609721,363
0.001613549,364
0.001618441,365
0.001622148,366
0.001626527,367
0.001631184,368
0.001634115,369
0.001637717,370
0.001641325,371
0.001645075,372
0.0016491,373
0.001653536,374
0.001657173,375
0.001659869,376
0.001664189,377
0.001668247,378
0.00167272,379
0.001676795,380
0.001681834,381
0.001686338,382
0.001691668,383
0.001696324,384
0.001700165,385
0.001704427,386
0.001707596,387
0.001710908,388
0.001714641,389
0.001719903,390
0.001723649,391
0.001727817,392
0.001731993,393
0.001735759,394
0.001738973,395
0.001743594,396
0.001746819,397
0.00175019,398
0.001754832,399
0.00175906,400
0.001762166,401
0.001767545,402
0.001772796,403
0.001777487,404
0.001781473,405
0.001784183,406
0.001789043,407
0.001793484,408
0.001798078,409
0.00180225,410
0.001806573,411
0.001811049,412
0.001814376,413
0.001818722,414
0.001820609,415
0.001825114,416
0.001829337,417
0.001832983,418
0.001836489,419
0.001841465,420
0.001846451,421
0.001849243,422
0.001852924,423
0.001856905,424
0.001860744,425
0.001865031,426
0.001868291,427
0.001872448,428
0.001876168,429
0.001880791,430
0.001885724,431
0.001889467,432
0.001892617,433
0.001896975,434
0.001901644,435
0.001904963,436
0.001908741,437
0.001913134,438
0.001917838,439
0.001923462,440
0.001926052,441
0.001929561,442
0.00193277,443
0.001937212,444
0.00194105,445
0.001945354,446
0.001948587,447
0.001952134,448
0.001955532,449
0.001960948,450
0.001964204,451
0.001967778,452
0.001972446,453
0.001976186,454
0.001979776,455
0.00198431,456
0.001988072,457
0.001991685,458
0.001996248,459
0.002000819,460
0.002003817,461
0.002006821,462
0.002009512,463
0.002013,464
0.00201586,465
0.002019997,466
0.002024935,467
0.002029085,468
0.002033882,469
0.00203965,470
0.002044466,471
0.002048649,472
0.00205139,473
0.002054134,474
0.002060275,475
0.002063998,476
0.002066915,477
0.002071461,478
0.002074552,479
0.002078462,480
0.002081397,481
0.002085971,482
0.002090555,483
0.002094325,484
0.002098596,485
0.002103204,486
0.002106832,487
0.00211063,488
0.002114763,489
0.002117909,490
0.00212189,491
0.002126378,492
0.00212921,493
0.002132714,494
0.002136391,495
0.002141411,496
0.00214493,497
0.002147615,498
0.00215148,499
0.002154845,500
0.002157541,501
0.00216277,502
0.002166655,503
0.002170717,504
0.002174783,505
0.002178008,506
0.00218209,507
0.00218601,508
0.002190788,509
0.002193864,510
0.002197629,511
0.002201229,512
0.002205008,513
0.002209139,514
0.002213969,515
0.002217251,516
0.002220883,517
0.002224347,518
0.002227815,519
0.002230594,520
0.002234942,521
0.002239124,522
0.002242614,523
0.002245059,524
0.002249258,525
0.002253288,526
0.002257326,527
0.00226137,528
0.002265774,529
0.002270183,530
0.002272657,531
0.00227655,532
0.002280093,533
0.002283465,534
0.002287909,535
0.002292183,536
0.002295927,537
0.002298782,538
0.002303069,539
0.002307006,540
0.002310591,541
0.002314901,542
0.002317958,543
0.002321019,544
0.002325165,545
0.002329317,546
0.002332753,547
0.002336013,548
0.002338552,549
0.002341638,550
0.002344362,551
0.002348726,552
0.002352003,553
0.002353462,554
0.002358395,555
0.002360041,556
0.002366275,557
0.002371051,558
0.002375467,559
0.002379894,560
0.002382665,561
0.002387107,562
0.002390073,563
0.002394346,564
0.002398253,565
0.002402538,566
0.002405898,567
0.002409824,568
0.002414319,569
0.002417884,570
0.002420515,571
0.00242296,572
0.002426161,573
0.002429933,574
0.002434087,575
0.002438252,576
0.002440148,577
0.002443184,578
0.002446224,579
0.002449268,580
0.002452506,581
0.002454985,582
0.002457658,583
0.002460526,584
0.002463782,585
0.002466465,586
0.002470878,587
0.002475687,588
0.0024807,589
0.002483403,590
0.002485531,591
0.002489017,592
0.002492894,593
0.002496387,594
0.002499692,595
0.002503975,596
0.00250807,597
0.002510805,598
0.00251511,599
0.002517853,600
0.002520992,601
0.002524728,602
0.002527093,603
0.002533812,604
0.002536584,605
0.002540945,606
0.002544319,607
0.002547499,608
0.002551479,609
0.002556065,610
0.002558461,611
0.002560859,612
0.002563061,613
0.002566667,614
0.002569474,615
0.002573088,616
0.002576305,617
0.002579527,618
0.002583561,619
0.00258902,620
0.002592461,621
0.002597327,622
0.002599966,623
0.00260566,624
0.002608513,625
0.002612189,626
0.002615667,627
0.002618329,628
0.00262284,629
0.002626946,630
0.002630441,631
0.002633323,632
0.002637655,633
0.002640548,634
0.002644064,635
0.002647169,636
0.002651941,637
0.002654227,638
0.002657973,639
0.002661726,640
0.002665904,641
0.002669459,642
0.002672601,643
0.002675537,644
0.002679529,645
0.002682477,646
0.002684586,647
0.002686487,648
0.002690715,649
0.002693255,650
0.002696436,651
0.002699197,652
0.002702602,653
0.002705799,654
0.002709643,655
0.002712635,656
0.00271606,657
0.00271949,658
0.002722711,659
0.002725076,660
0.002728738,661
0.002732192,662
0.00273673,663
0.002740627,664
0.002743012,665
0.002744749,666
0.002748228,667
0.00275106,668
0.002754553,669
0.002758049,670
0.002760454,671
0.002764177,672
0.002766151,673
0.002769226,674
0.002772746,675
0.002775831,676
0.002779803,677
0.002783117,678
0.002785551,679
0.00278821,680
0.002791761,681
0.002795096,682
0.002798214,683
0.002800889,684
0.002804461,685
0.002807142,686
0.002809156,687
0.00281319,688
0.002816109,689
0.002819032,690
0.002820833,691
0.002823762,692
0.002826471,693
0.002828958,694
0.002832127,695
0.002834846,696
0.002837339,697
0.002840288,698
0.002843693,699
0.002845966,700
0.002850291,701
0.002852798,702
0.002855765,703
0.002858279,704
0.002861254,705
0.002863085,706
0.002867898,707
0.002870423,708
0.00287341,709
0.002877093,710
0.002879398,711
0.002883322,712
0.002886094,713
0.002889332,714
0.002891184,715
0.002893271,716
0.002896752,717
0.002899076,718
0.002902797,719
0.002905591,720
0.002907689,721
0.002911891,722
0.00291493,723
0.002919143,724
0.00292266,725
0.002927356,726
0.002930882,727
0.002933236,728
0.00293583,729
0.002940553,730
0.0029441,731
0.002947418,732
0.002950739,733
0.002953826,734
0.002955729,735
0.002957158,736
0.002960735,737
0.002964317,738
0.002967426,739
0.00296982,740
0.002971497,741
0.002976057,742
0.002978462,743
0.002981594,744
0.002986905,745
0.002989324,746
0.002992954,747
0.002994892,748
0.002997558,749
0.0029995,750
0.00300339,751
0.003006312,752
0.003009484,753
0.003011926,754
0.003013636,755
0.003017308,756
0.003020006,757
0.003023694,758
0.003025911,759
0.00302986,760
0.003033318,761
0.003034307,762
0.00303703,763
0.003038517,764
0.003041991,765
0.003044725,766
0.003047463,767
0.003050453,768
0.003053197,769
0.003056194,770
0.003058445,771
0.003060448,772
0.003063709,773
0.003066976,774
0.003069995,775
0.003074026,776
0.003078317,777
0.003080592,778
0.003084647,779
0.003086677,780
0.003089472,781
0.003093033,782
0.00309609,783
0.003098896,784
0.003100429,785
0.003101964,786
0.003103756,787
0.003107605,788
0.003110173,789
0.003113258,790
0.003115575,791
0.003118929,792
0.003120221,793
0.003120998,794
0.003123848,795
0.003127997,796
0.003130075,797
0.003132935,798
0.003135018,799
0.003138929,800
0.00314128,801
0.003143896,802
0.0031473,803
0.00314992,804
0.003152545,805
0.003154909,806
0.003156488,807
0.00315807,808
0.003160972,809
0.003163084,810
0.003164932,811
0.003167048,812
0.003170226,813
0.003172083,814
0.00317341,815
0.003176333,816
0.003178194,817
0.003181653,818
0.003184584,819
0.003186185,820
0.003188587,821
0.003191528,822
0.003195812,823
0.003198761,824
0.003201714,825
0.003204671,826
0.003206018,827
0.003207634,828
0.003208711,829
0.003211677,830
0.003214106,831
0.003215996,832
0.003218968,833
0.003221674,834
0.00322357,835
0.003224927,836
0.003227917,837
0.003231454,838
0.003233906,839
0.00323636,840
0.003239363,841
0.003241823,842
0.003244561,843
0.003247303,844
0.003250048,845
0.003253346,846
0.003255548,847
0.003261062,848
0.003263548,849
0.003267144,850
0.003270746,851
0.003273519,852
0.003276573,853
0.003278518,854
0.003281858,855
0.00328548,856
0.003287991,857
0.003292463,858
0.003296101,859
0.003299183,860
0.003301146,861
0.003303392,862
0.00330564,863
0.003308174,864
0.00331269,865
0.003314951,866
0.003316364,867
0.003320044,868
0.00332401,869
0.003325711,870
0.003329685,871
0.003332811,872
0.003337078,873
0.003338501,874
0.003341068,875
0.003343636,876
0.003346494,877
0.003348211,878
0.003349071,879
0.003351651,880
0.003355382,881
0.003357106,882
0.003359983,883
0.003362864,884
0.003365173,885
0.003368352,886
0.003371533,887
0.003374428,888
0.003375877,889
0.003378487,890
0.00338052,891
0.003381392,892
0.00338401,893
0.003387213,894
0.003390712,895
0.003391296,896
0.003393341,897
0.003395974,898
0.003399783,899
0.003401836,900
0.003404184,901
0.003407122,902
0.00340977,903
0.003413011,904
0.003415667,905
0.003418625,906
0.003421291,907
0.00342396,908
0.003426926,909
0.003430492,910
0.003433468,911
0.003435854,912
0.003437048,913
0.003438543,914
0.003441835,915
0.003444231,916
0.003448431,917
0.003451438,918
0.003454148,919
0.003459575,920
0.003461388,921
0.003463504,922
0.003466529,923
0.003469254,924
0.003470467,925
0.003471984,926
0.003473807,927
0.003475936,928
0.003479284,929
0.003480503,930
0.003483858,931
0.003486609,932
0.003489056,933
0.003492119,934
0.003494572,935
0.00349672,936
0.003499177,937
0.003502253,938
0.003505025,939
0.003507491,940
0.003508725,941
0.00351058,942
0.003513054,943
0.00351522,944
0.003518319,945
0.0035208,946
0.003523596,947
0.003525152,948
0.003527958,949
0.003530141,950
0.003532326,951
0.003536391,952
0.003538585,953
0.003541409,954
0.003542979,955
0.00354455,956
0.003546751,957
0.003550844,958
0.003553996,959
0.003554943,960
0.00355747,961
0.003558736,962
0.003561906,963
0.003563175,964
0.003565396,965
0.003566667,966
0.003570167,967
0.003572715,968
0.003575905,969
0.003578139,970
0.003581973,971
0.003583891,972
0.003585811,973
0.003587092,974
0.003589657,975
0.003592224,976
0.003596081,977
0.003596724,978
0.003598975,979
0.003601551,980
0.003603808,981
0.003606068,982
0.003608331,983
0.003610599,984
0.003613194,985
0.003615793,986
0.003619045,987
0.003620347,988
0.00362165,989
0.003624261,990
0.003627203,991
0.00362982,992
0.003631785,993
0.003633423,994
0.003635064,995
0.003637035,996
0.003639996,997
0.003642633,998
0.003644281,999
0.003648903,1000
0.003651217,1001
0.003652211,1002
0.003653869,1003
0.003656193,1004
0.003658188,1005
0.003661182,1006
0.003663511,1007
0.003665845,1008
0.003666179,1009
0.00366785,1010
0.003669857,1011
0.003672538,1012
0.003672873,1013
0.003675558,1014
0.003677911,1015
0.003680939,1016
0.003682961,1017
0.003684648,1018
0.003685662,1019
0.003687691,1020
0.003689722,1021
0.003691077,1022
0.00369447,1023
0.003695149,1024
0.003696509,1025
0.003698893,1026
0.003700596,1027
0.003703665,1028
0.003706395,1029
0.003707762,1030
0.003709472,1031
0.003711185,1032
0.003715646,1033
0.00371805,1034
0.003719425,1035
0.003720801,1036
0.003722522,1037
0.003725968,1038
0.003728728,1039
0.003730455,1040
0.003731837,1041
0.003735641,1042
0.003737719,1043
0.00374084,1044
0.003742576,1045
0.003743619,1046
0.003743967,1047
0.003746404,1048
0.003748493,1049
0.003750234,1050
0.003751977,1051
0.003756513,1052
0.003758959,1053
0.003762107,1054
0.003764908,1055
0.003767362,1056
0.00376982,1057
0.003773335,1058
0.003775448,1059
0.003778268,1060
0.003781445,1061
0.003782151,1062
0.003783211,1063
0.003786748,1064
0.003788519,1065
0.00379171,1066
0.00379384,1067
0.003794551,1068
0.00379704,1069
0.003797752,1070
0.00379882,1071
0.003800601,1072
0.003803813,1073
0.003804885,1074
0.003806674,1075
0.00380918,1076
0.003810254,1077
0.003812048,1078
0.003814202,1079
0.003817437,1080
0.003819596,1081
0.003821761,1082
0.003825012,1083
0.003828629,1084
0.003830078,1085
0.003832254,1086
0.00383407,1087
0.00383516,1088
0.003837343,1089
0.003839527,1090
0.00384062,1091
0.003843537,1092
0.003845362,1093
0.003847189,1094
0.003848653,1095
0.003851585,1096
0.003853785,1097
0.003856354,1098
0.00385856,1099
0.003860032,1100
0.003861875,1101
0.003864829,1102
0.003868523,1103
0.003870002,1104
0.003871852,1105
0.003874074,1106
0.003875558,1107
0.003876301,1108
0.003878533,1109
0.003879651,1110
0.003880396,1111
0.003881889,1112
0.003883384,1113
0.003886754,1114
0.003889755,1115
0.003892762,1116
0.003896904,1117
0.003899542,1118
0.003902183,1119
0.00390445,1120
0.003905585,1121
0.003906343,1122
0.003910136,1123
0.003913935,1124
0.003915075,1125
0.003916217,1126
0.003917741,1127
0.003919267,1128
0.003920032,1129
0.003921946,1130
0.003923864,1131
0.003925782,1132
0.003928086,1133
0.003930009,1134
0.003931549,1135
0.003933091,1136
0.003935794,1137
0.003937341,1138
0.003938887,1139
0.003940435,1140
0.003941983,1141
0.003944309,1142
0.003946638,1143
0.003947416,1144
0.003949752,1145
0.003950142,1146
0.003951701,1147
0.003952482,1148
0.003954437,1149
0.003955612,1150
0.003956395,1151
0.003957572,1152
0.003958356,1153
0.003960712,1154
0.003963462,1155
0.003965823,1156
0.003967793,1157
0.003969372,1158
0.003970954,1159
0.00397214,1160
0.003976497,1161
0.003979272,1162
0.003981654,1163
0.003982845,1164
0.00398563,1165
0.003987224,1166
0.00398842,1167
0.003989618,1168
0.003992415,1169
0.003993617,1170
0.003996826,1171
0.003998835,1172
0.003999237,1173
0.004000041,1174
0.004001651,1175
0.004004473,1176
0.00400649,1177
0.004008511,1178
0.00401094,1179
0.004014181,1180
0.004016208,1181
0.004018642,1182
0.004020671,1183
0.004023514,1184
0.00402392,1185
0.00402514,1186
0.004026767,1187
0.004027581,1188
0.004028803,1189
0.004031249,1190
0.004032066,1191
0.004032066,1192
0.004036164,1193
0.004037395,1194
0.004040271,1195
0.004042737,1196
0.004044794,1197
0.00404603,1198
0.004046855,1199
0.00404892,1200
0.004050987,1201
0.004052642,1202
0.004053883,1203
0.004055955,1204
0.004058861,1205
0.004060107,1206
0.00406094,1207
0.004061357,1208
0.004064274,1209
0.004064692,1210
0.004065945,1211
0.004067199,1212
0.004068872,1213
0.004070547,1214
0.004073901,1215
0.004075579,1216
0.004079776,1217
0.004080617,1218
0.004081458,1219
0.004083564,1220
0.004085252,1221
0.004087364,1222
0.004089477,1223
0.004091169,1224
0.00409244,1225
0.004093712,1226
0.004096684,1227
0.004097535,1228
0.004098813,1229
0.004100518,1230
0.00410265,1231
0.004104785,1232
0.00410564,1233
0.004107781,1234
0.00410821,1235
0.004109067,1236
0.004110782,1237
0.004111211,1238
0.004114647,1239
0.004115077,1240
0.004116368,1241
0.004117662,1242
0.004119389,1243
0.004122415,1244
0.004124578,1245
0.004126744,1246
0.004129348,1247
0.004129782,1248
0.004130217,1249
0.004134137,1250
0.004136318,1251
0.00413981,1252
0.004140248,1253
0.004143312,1254
0.004144188,1255
0.004145505,1256
0.004148579,1257
0.004150338,1258
0.004151657,1259
0.004153418,1260
0.004156064,1261
0.00415783,1262
0.00415783,1263
0.004158273,1264
0.004158716,1265
0.00415916,1266
0.004160491,1267
0.004162712,1268
0.004163602,1269
0.004165829,1270
0.004166275,1271
0.004168059,1272
0.004169399,1273
0.004171187,1274
0.004174767,1275
0.00417656,1276
0.004177009,1277
0.004178807,1278
0.004180606,1279
0.004182856,1280
0.004183758,1281
0.004185563,1282
0.004188274,1283
0.004190085,1284
0.004192352,1285
0.004194166,1286
0.00419462,1287
0.004195529,1288
0.004198716,1289
0.004198716,1290
0.00420054,1291
0.004202367,1292
0.004203281,1293
0.004203738,1294
0.004206941,1295
0.004207399,1296
0.004210153,1297
0.004211073,1298
0.004212914,1299
0.004215218,1300
0.00421568,1301
0.004217527,1302
0.004218914,1303
0.004220302,1304
0.004221692,1305
0.004222618,1306
0.0042254,1307
0.004227257,1308
0.004227257,1309
0.004229118,1310
0.004231913,1311
