net,time
0.004232379,1312
0.00423378,1313
0.004236583,1314
0.004238453,1315
0.004239389,1316
0.004242671,1317
0.00424361,1318
0.00424408,1319
0.004244551,1320
0.004245492,1321
0.004246435,1322
0.004247378,1323
0.004249266,1324
0.004249738,1325
0.00425258,1326
0.004253528,1327
0.004255425,1328
0.004258273,1329
0.004259223,1330
0.00426398,1331
0.00426541,1332
0.004266364,1333
0.00426732,1334
0.004267798,1335
0.004269232,1336
0.004271624,1337
0.004272102,1338
0.004273538,1339
0.004274975,1340
0.004276414,1341
0.004277373,1342
0.004277853,1343
0.004277853,1344
0.004279777,1345
0.004282186,1346
0.004283634,1347
0.0042846,1348
0.00428605,1349
0.004287501,1350
0.004288469,1351
0.004290409,1352
0.004291866,1353
0.004293811,1354
0.004296733,1355
0.004297708,1356
0.004299658,1357
0.004300635,1358
0.004301613,1359
0.004305039,1360
0.004307491,1361
0.004308473,1362
0.004308965,1363
0.00431044,1364
0.004311918,1365
0.004312904,1366
0.004313891,1367
0.004316364,1368
0.004318842,1369
0.004320329,1370
0.004323306,1371
0.004325294,1372
0.004326289,1373
0.004327784,1374
0.004329781,1375
0.00433078,1376
0.00433228,1377
0.004333782,1378
0.004334785,1379
0.00433579,1380
0.004337803,1381
0.004339314,1382
0.004340323,1383
0.004340828,1384
0.004342344,1385
0.004343861,1386
0.004345887,1387
0.004347915,1388
0.004348423,1389
0.004349948,1390
0.004350965,1391
0.004352494,1392
0.004353513,1393
0.004355556,1394
0.004357089,1395
0.004357601,1396
0.004359139,1397
0.004360165,1398
0.004363245,1399
0.004364273,1400
0.004364788,1401
0.004365303,1402
0.004365819,1403
0.004367371,1404
0.004367371,1405
0.004369959,1406
0.004372032,1407
0.00437307,1408
0.004375148,1409
0.00437775,1410
0.004378792,1411
0.004380876,1412
0.004381398,1413
0.004382965,1414
0.004384013,1415
0.004386112,1416
0.004387689,1417
0.004390321,1418
0.004392956,1419
0.004394537,1420
0.004396121,1421
0.004397705,1422
0.004399293,1423
0.004400353,1424
0.004401945,1425
0.004401945,1426
0.004402476,1427
0.004405134,1428
0.004408329,1429
0.004408862,1430
0.004410995,1431
0.004412063,1432
0.004414199,1433
0.004415267,1434
0.004416871,1435
0.004420079,1436
0.004420615,1437
0.004421686,1438
0.004425441,1439
0.004426515,1440
0.004429739,1441
0.004430816,1442
0.004431894,1443
0.004434593,1444
0.004436757,1445
0.004439465,1446
0.004440007,1447
0.004441092,1448
0.004442721,1449
0.004443807,1450
0.004446529,1451
0.004447074,1452
0.004447074,1453
0.004449259,1454
0.004451992,1455
0.004451992,1456
0.004453087,1457
0.004454732,1458
0.004457478,1459
0.004458579,1460
0.00445913,1461
0.004459681,1462
0.004460784,1463
0.004461889,1464
0.004461889,1465
0.004462444,1466
0.004465775,1467
0.004466331,1468
0.004467442,1469
0.004469111,1470
0.004469111,1471
0.004470229,1472
0.004472469,1473
0.004475834,1474
0.00447808,1475
0.004480889,1476
0.004480889,1477
0.004481452,1478
0.004482582,1479
0.004483713,1480
0.004484279,1481
0.004486547,1482
0.004487683,1483
0.004488251,1484
0.004488821,1485
0.004489391,1486
0.004489963,1487
0.00449283,1488
0.004493977,1489
0.004495125,1490
0.004496275,1491
0.004497427,1492
0.00449858,1493
0.004499736,1494
0.004502052,1495
0.00450321,1496
0.004504949,1497
0.00450669,1498
0.004508433,1499
0.00451018,1500
0.004511346,1501
0.0045131,1502
0.004513685,1503
0.004515442,1504
0.004516615,1505
0.004517202,1506
0.004518378,1507
0.004521325,1508
0.004523096,1509
0.004524869,1510
0.004527825,1511
0.004529601,1512
0.004530787,1513
0.004531975,1514
0.00453257,1515
0.004534357,1516
0.004535549,1517
0.004536146,1518
0.004536743,1519
0.004536743,1520
0.00453794,1521
0.004539139,1522
0.00454034,1523
0.004541541,1524
0.004542141,1525
0.004542742,1526
0.004543946,1527
0.004546359,1528
0.004548172,1529
0.004549988,1530
0.004550594,1531
0.0045512,1532
0.004553022,1533
0.004554239,1534
0.004556069,1535
0.004557902,1536
0.004559737,1537
0.004562797,1538
0.00456341,1539
0.004564636,1540
0.004567094,1541
0.00456771,1542
0.004568327,1543
0.004572035,1544
0.004572653,1545
0.004573272,1546
0.004574513,1547
0.004576998,1548
0.004577621,1549
0.004580736,1550
0.004581982,1551
0.004583852,1552
0.0045851,1553
0.004587598,1554
0.004587598,1555
0.004589479,1556
0.004591989,1557
0.004593876,1558
0.004594505,1559
0.004594505,1560
0.004595135,1561
0.004595767,1562
0.0045964,1563
0.004597666,1564
0.004598301,1565
0.004600205,1566
0.00460084,1567
0.004602746,1568
0.004603382,1569
0.004606562,1570
0.004607835,1571
0.00460911,1572
0.004610385,1573
0.004611662,1574
0.004612939,1575
0.004613579,1576
0.00461486,1577
0.004616143,1578
0.004616785,1579
0.004618712,1580
0.004619355,1581
0.004620643,1582
0.004622578,1583
0.00462516,1584
0.00462516,1585
0.00462516,1586
0.004626457,1587
0.00463035,1588
0.004631,1589
0.004631,1590
0.004631651,1591
0.004632303,1592
0.004632957,1593
0.004634264,1594
0.004634264,1595
0.004634264,1596
0.004636232,1597
0.004637546,1598
0.004638862,1599
0.00463952,1600
0.004640836,1601
0.004642812,1602
0.00464479,1603
0.004646111,1604
0.004646111,1605
0.004646773,1606
0.004649428,1607
0.004650092,1608
0.004652086,1609
0.004652751,1610
0.004656084,1611
0.004657419,1612
0.004659425,1613
0.004660095,1614
0.004660765,1615
0.004662776,1616
0.004663447,1617
0.004664791,1618
0.004665464,1619
0.004667485,1620
0.004668834,1621
0.004669509,1622
0.00467086,1623
0.00467086,1624
0.004672214,1625
0.004672214,1626
0.004674929,1627
0.004674929,1628
0.004674929,1629
0.00467561,1630
0.00467561,1631
0.004678341,1632
0.004678341,1633
0.004679027,1634
0.004681087,1635
0.004683834,1636
0.004684521,1637
0.004687276,1638
0.004688656,1639
0.004688656,1640
0.004689348,1641
0.004690041,1642
0.004690735,1643
0.004691428,1644
0.004691428,1645
0.004691428,1646
0.004691428,1647
0.004692127,1648
0.004692127,1649
0.004694227,1650
0.004694928,1651
0.00469563,1652
0.004699145,1653
0.004699849,1654
0.00470126,1655
0.004703379,1656
0.004703379,1657
0.004704087,1658
0.004705504,1659
0.004706213,1660
0.004709058,1661
0.004711195,1662
0.004714051,1663
0.004716196,1664
0.004717627,1665
0.004718343,1666
0.004719061,1667
0.0047205,1668
0.004721941,1669
0.004722662,1670
0.004723383,1671
0.004723383,1672
0.004723383,1673
0.004724107,1674
0.004727006,1675
0.004727006,1676
0.004727733,1677
0.004729918,1678
0.004731375,1679
0.004732835,1680
0.004735759,1681
0.004737224,1682
0.004741627,1683
0.004741627,1684
0.004741627,1685
0.004743837,1686
0.004743837,1687
0.004744576,1688
0.004746799,1689
0.004749773,1690
0.004751262,1691
0.004752751,1692
0.004754241,1693
0.004756479,1694
0.004757973,1695
0.004757973,1696
0.004760219,1697
0.00476172,1698
0.004765473,1699
0.004766224,1700
0.004767728,1701
0.004773747,1702
0.004774501,1703
0.004778282,1704
0.004778282,1705
0.004778282,1706
0.004778282,1707
0.004779042,1708
0.004780563,1709
0.004780563,1710
0.004780563,1711
0.004782094,1712
0.004782094,1713
0.004783626,1714
0.004784393,1715
0.004784393,1716
0.004786703,1717
0.004788246,1718
0.004789791,1719
0.004789791,1720
0.004793656,1721
0.004794431,1722
0.004795207,1723
0.004799091,1724
0.004800648,1725
0.004801428,1726
0.00480299,1727
0.00480299,1728
0.004803773,1729
0.004803773,1730
0.004804559,1731
0.004804559,1732
0.00480693,1733
0.004808511,1734
0.004810092,1735
0.004811676,1736
0.004812471,1737
0.004812471,1738
0.00481327,1739
0.004814071,1740
0.004816474,1741
0.004818077,1742
0.004818879,1743
0.004819683,1744
0.004820489,1745
0.004822911,1746
0.004822911,1747
0.004822911,1748
0.004822911,1749
0.004824535,1750
0.004826163,1751
0.00482698,1752
0.004827798,1753
0.004828618,1754
0.00483108,1755
0.00483108,1756
0.004832727,1757
0.004832727,1758
0.004835209,1759
0.004836867,1760
0.004837697,1761
0.004841022,1762
0.004841022,1763
0.004841856,1764
0.004841856,1765
0.004842694,1766
0.004843532,1767
0.004845214,1768
0.004846896,1769
0.004847738,1770
0.004848581,1771
0.004848581,1772
0.004849427,1773
0.004850274,1774
0.004851123,1775
0.004851972,1776
0.004852821,1777
0.004853671,1778
0.004854523,1779
0.004855376,1780
0.004856232,1781
0.004856232,1782
0.004857088,1783
0.004857088,1784
0.004857088,1785
0.004857088,1786
0.004857949,1787
0.00485881,1788
0.004860533,1789
0.004860533,1790
0.004861395,1791
0.004861395,1792
0.004863127,1793
0.004863127,1794
0.004863127,1795
0.004863998,1796
0.004863998,1797
0.00486487,1798
0.004866618,1799
0.004867493,1800
0.004869246,1801
0.00487188,1802
0.004873641,1803
0.004874522,1804
0.004876285,1805
0.004878935,1806
0.004880704,1807
0.00488159,1808
0.004883366,1809
0.004883366,1810
0.004885147,1811
0.00488693,1812
0.00488693,1813
0.004887824,1814
0.004889615,1815
0.00489141,1816
0.004892309,1817
0.004892309,1818
0.004894108,1819
0.004897721,1820
0.004899531,1821
0.004901345,1822
0.004901345,1823
0.004901345,1824
0.004901345,1825
0.004901345,1826
0.004901345,1827
0.004904095,1828
0.004905933,1829
0.004905933,1830
0.004906856,1831
0.004906856,1832
0.004907781,1833
0.004909634,1834
0.00491149,1835
0.00491428,1836
0.004916147,1837
0.00491802,1838
0.00491802,1839
0.004918959,1840
0.004920839,1841
0.004920839,1842
0.004920839,1843
0.004920839,1844
0.004921792,1845
0.004921792,1846
0.004923701,1847
0.004923701,1848
0.004926576,1849
0.004928498,1850
0.004930425,1851
0.004932359,1852
0.004933326,1853
0.004933326,1854
0.004933326,1855
0.004934301,1856
0.004934301,1857
0.004936263,1858
0.004937245,1859
0.004937245,1860
0.004940198,1861
0.004942171,1862
0.004945136,1863
0.004946127,1864
0.004947121,1865
0.004948118,1866
0.004950112,1867
0.004952109,1868
0.004954111,1869
0.004957121,1870
0.004958126,1871
0.004958126,1872
0.004958126,1873
0.004958126,1874
0.004958126,1875
0.004961168,1876
0.004961168,1877
0.004963204,1878
0.004966267,1879
0.00496729,1880
0.004968314,1881
0.004970363,1882
0.004971389,1883
0.004973446,1884
0.004974476,1885
0.004974476,1886
0.004974476,1887
0.004975512,1888
0.004976549,1889
0.004976549,1890
0.004977589,1891
0.004980715,1892
0.004980715,1893
0.004980715,1894
0.004980715,1895
0.004981767,1896
0.004981767,1897
0.004982825,1898
0.004986005,1899
0.004987067,1900
0.004987067,1901
0.004988134,1902
0.004988134,1903
0.004990272,1904
0.004992414,1905
0.004992414,1906
0.004995649,1907
0.004998894,1908
0.004999976,1909
0.004999976,1910
0.004999976,1911
0.005001063,1912
0.005003241,1913
0.005003241,1914
0.005004337,1915
0.005005433,1916
0.005006529,1917
0.005006529,1918
0.005009834,1919
0.005009834,1920
0.00501094,1921
0.005013153,1922
0.005014259,1923
0.005014259,1924
0.005015369,1925
0.005019818,1926
0.005019818,1927
0.005020935,1928
0.005020935,1929
0.005020935,1930
0.005020935,1931
0.005022057,1932
0.005025429,1933
0.005028811,1934
0.005028811,1935
0.005028811,1936
0.005031077,1937
0.005031077,1938
0.005032211,1939
0.005032211,1940
0.005032211,1941
0.005032211,1942
0.005035647,1943
0.005035647,1944
0.005035647,1945
0.005036796,1946
0.005036796,1947
0.005036796,1948
0.005040269,1949
0.005040269,1950
0.00504143,1951
0.005043756,1952
0.005046087,1953
0.005046087,1954
0.005046087,1955
0.005046087,1956
0.005046087,1957
0.005046087,1958
0.005047266,1959
0.005047266,1960
0.005047266,1961
0.005048453,1962
0.005048453,1963
0.005049645,1964
0.005050838,1965
0.00505203,1966
0.005054419,1967
0.005054419,1968
0.005054419,1969
0.005054419,1970
0.00505683,1971
0.005058036,1972
0.005058036,1973
0.005058036,1974
0.005058036,1975
0.00505925,1976
0.005060467,1977
0.005060467,1978
0.005062906,1979
0.005062906,1980
0.005062906,1981
0.005062906,1982
0.005062906,1983
0.005064138,1984
0.005064138,1985
0.005064138,1986
0.005064138,1987
0.005065377,1988
0.005065377,1989
0.005065377,1990
0.005067866,1991
0.005067866,1992
0.005070363,1993
0.005071612,1994
0.005071612,1995
0.005072868,1996
0.005072868,1997
0.005074128,1998
0.005076656,1999
0.005076656,2000
0.005076656,2001
0.005077925,2002
0.005077925,2003
0.005077925,2004
0.005077925,2005
0.005079204,2006
0.005079204,2007
0.005080485,2008
0.005083051,2009
0.005084339,2010
0.005084339,2011
0.00508563,2012
0.00508563,2013
0.00508563,2014
0.00508563,2015
0.005086927,2016
0.005086927,2017
0.005086927,2018
0.005088231,2019
0.005088231,2020
0.005089541,2021
0.005090852,2022
0.005090852,2023
0.005092165,2024
0.005094795,2025
0.005094795,2026
0.005094795,2027
0.005096115,2028
0.005096115,2029
0.005096115,2030
0.005096115,2031
0.00509877,2032
0.005101431,2033
0.005101431,2034
0.005101431,2035
0.005101431,2036
0.005101431,2037
0.005101431,2038
0.005104118,2039
0.005106811,2040
0.005106811,2041
0.005106811,2042
0.005109518,2043
0.005110873,2044
0.005112233,2045
0.005112233,2046
0.005112233,2047
0.005112233,2048
0.005113601,2049
0.005113601,2050
0.005114977,2051
0.005116358,2052
0.005116358,2053
0.005117745,2054
0.005117745,2055
0.005117745,2056
0.005119139,2057
0.005119139,2058
0.005119139,2059
0.005120546,2060
0.005120546,2061
0.005120546,2062
0.005120546,2063
0.005121961,2064
0.005121961,2065
0.005121961,2066
0.005123393,2067
0.005126257,2068
0.005126257,2069
0.005126257,2070
0.005126257,2071
0.005126257,2072
0.005129151,2073
0.005129151,2074
0.005129151,2075
0.005130608,2076
0.005130608,2077
0.005132067,2078
0.005133529,2079
0.005134994,2080
0.005136465,2081
0.005139417,2082
0.005140898,2083
0.00514238,2084
0.005143863,2085
0.005145351,2086
0.005146843,2087
0.005146843,2088
0.005146843,2089
0.005149863,2090
0.005151373,2091
0.005152886,2092
0.005154401,2093
0.005154401,2094
0.005154401,2095
0.005155929,2096
0.005157462,2097
0.005158997,2098
0.005160535,2099
0.005160535,2100
0.005162083,2101
0.005162083,2102
0.005165196,2103
0.005165196,2104
0.005165196,2105
0.005169906,2106
0.005169906,2107
0.005169906,2108
0.005169906,2109
0.005169906,2110
0.005173103,2111
0.005173103,2112
0.005174705,2113
0.005174705,2114
0.005176314,2115
0.005176314,2116
0.005176314,2117
0.005176314,2118
0.005177943,2119
0.005179575,2120
0.005181213,2121
0.005181213,2122
0.005181213,2123
0.005181213,2124
0.005182876,2125
0.005182876,2126
0.005186205,2127
0.005186205,2128
0.005186205,2129
0.005187885,2130
0.005187885,2131
0.005189582,2132
0.005191281,2133
0.005192983,2134
0.005192983,2135
0.005192983,2136
0.005192983,2137
0.005192983,2138
0.005192983,2139
0.005194712,2140
0.005198174,2141
0.005198174,2142
0.005201638,2143
0.005201638,2144
0.005201638,2145
0.005203382,2146
0.005203382,2147
0.005208625,2148
0.005210378,2149
0.005212136,2150
0.005212136,2151
0.005212136,2152
0.005212136,2153
0.005212136,2154
0.005212136,2155
0.005213911,2156
0.005213911,2157
0.005213911,2158
0.005215702,2159
0.005215702,2160
0.005215702,2161
0.005215702,2162
0.005215702,2163
0.005215702,2164
0.005215702,2165
0.005215702,2166
0.005215702,2167
0.005215702,2168
0.005215702,2169
0.005219372,2170
0.005219372,2171
0.005219372,2172
0.005219372,2173
0.005221229,2174
0.005221229,2175
0.005221229,2176
0.005223095,2177
0.005224966,2178
0.005224966,2179
0.005224966,2180
0.005224966,2181
0.005224966,2182
0.005224966,2183
0.005226873,2184
0.005230699,2185
0.005230699,2186
0.005230699,2187
0.005232646,2188
0.005232646,2189
0.005234598,2190
0.005234598,2191
0.005234598,2192
0.005234598,2193
0.005234598,2194
0.005234598,2195
0.005234598,2196
0.005234598,2197
0.005238628,2198
0.005238628,2199
0.005238628,2200
0.005238628,2201
0.005240682,2202
0.005244796,2203
0.005244796,2204
0.005248937,2205
0.005248937,2206
0.005248937,2207
0.005248937,2208
0.005248937,2209
0.005248937,2210
0.005248937,2211
0.005251064,2212
0.005253203,2213
0.005253203,2214
0.005253203,2215
0.005253203,2216
0.005253203,2217
0.005253203,2218
0.005253203,2219
0.005253203,2220
0.005255417,2221
0.005257642,2222
0.005257642,2223
0.005262118,2224
0.005264362,2225
0.005264362,2226
0.005264362,2227
0.005264362,2228
0.005264362,2229
0.005266653,2230
0.005266653,2231
0.005266653,2232
0.005266653,2233
0.005266653,2234
0.005266653,2235
0.005266653,2236
0.00527133,2237
0.00527133,2238
0.005273677,2239
0.005273677,2240
0.005273677,2241
0.005273677,2242
0.005276072,2243
0.005276072,2244
0.005276072,2245
0.005276072,2246
0.005276072,2247
0.005276072,2248
0.005278511,2249
0.005278511,2250
0.005278511,2251
0.005278511,2252
0.005278511,2253
0.005278511,2254
0.005278511,2255
0.005278511,2256
0.005281045,2257
0.005281045,2258
0.005283594,2259
0.005283594,2260
0.005283594,2261
0.005283594,2262
0.005286178,2263
0.005286178,2264
0.005286178,2265
0.005288795,2266
0.005288795,2267
0.005288795,2268
0.005288795,2269
0.005288795,2270
0.005288795,2271
0.005291488,2272
0.005291488,2273
0.005291488,2274
0.005294199,2275
0.005294199,2276
0.005294199,2277
0.005294199,2278
0.005294199,2279
0.005294199,2280
0.005294199,2281
0.005294199,2282
0.005294199,2283
0.005296981,2284
0.005296981,2285
0.005296981,2286
0.005296981,2287
0.005296981,2288
0.005299804,2289
0.005299804,2290
0.005299804,2291
0.005299804,2292
0.005299804,2293
0.005299804,2294
0.005299804,2295
0.005299804,2296
0.005299804,2297
0.005299804,2298
0.005299804,2299
0.005299804,2300
0.005299804,2301
0.005299804,2302
0.005299804,2303
0.005299804,2304
0.005299804,2305
0.005299804,2306
0.005299804,2307
0.005299804,2308
0.005299804,2309
0.005299804,2310
0.005299804,2311
0.005299804,2312
0.005299804,2313
0.005299804,2314
0.005302911,2315
0.005302911,2316
0.005302911,2317
0.005302911,2318
0.005302911,2319
0.005302911,2320
0.005302911,2321
0.005306138,2322
0.005309372,2323
0.005309372,2324
0.005309372,2325
0.005309372,2326
0.005309372,2327
0.005309372,2328
0.005309372,2329
0.005309372,2330
0.005309372,2331
0.005309372,2332
0.005309372,2333
0.005309372,2334
0.005309372,2335
0.005309372,2336
0.005309372,2337
0.005309372,2338
0.005309372,2339
0.005312863,2340
0.005312863,2341
0.005312863,2342
0.005319944,2343
0.005323492,2344
0.005323492,2345
0.005323492,2346
0.005323492,2347
0.005323492,2348
0.005323492,2349
0.005323492,2350
0.005323492,2351
0.005323492,2352
0.005323492,2353
0.005323492,2354
0.005323492,2355
0.005323492,2356
0.005323492,2357
0.005323492,2358
0.005323492,2359
0.005323492,2360
0.005323492,2361
0.005323492,2362
0.005323492,2363
0.005323492,2364
0.005323492,2365
0.005323492,2366
0.005323492,2367
0.005323492,2368
0.005323492,2369
0.005323492,2370
0.005323492,2371
0.005327561,2372
0.005327561,2373
0.005327561,2374
0.005327561,2375
0.00533176,2376
0.00533176,2377
0.00533176,2378
0.00533176,2379
0.00533176,2380
0.00533176,2381
0.00533176,2382
0.00533176,2383
0.00533176,2384
0.00533176,2385
0.00533176,2386
0.00533176,2387
0.00533176,2388
0.00533176,2389
0.00533176,2390
0.00533176,2391
0.00533176,2392
0.00533176,2393
0.00533176,2394
0.00533176,2395
0.005336527,2396
0.005336527,2397
0.005336527,2398
0.005336527,2399
0.005336527,2400
0.005336527,2401
0.005336527,2402
0.005336527,2403
0.005341519,2404
0.005346572,2405
0.005346572,2406
0.005346572,2407
0.005346572,2408
0.005346572,2409
0.005351778,2410
0.005357039,2411
0.005357039,2412
0.005357039,2413
0.005357039,2414
0.005357039,2415
0.005357039,2416
0.005357039,2417
0.005357039,2418
0.005357039,2419
0.005357039,2420
0.005357039,2421
0.005357039,2422
0.005357039,2423
0.005357039,2424
0.005357039,2425
0.005357039,2426
0.005357039,2427
0.005357039,2428
0.005357039,2429
0.005357039,2430
0.005357039,2431
0.00536318,2432
0.00536318,2433
0.00536318,2434
0.005369345,2435
0.005369345,2436
0.005369345,2437
0.005369345,2438
0.005369345,2439
0.005369345,2440
0.005369345,2441
0.005369345,2442
0.005369345,2443
0.005369345,2444
0.005369345,2445
0.005369345,2446
0.005369345,2447
0.005369345,2448
0.005369345,2449
0.005369345,2450
0.005369345,2451
0.005369345,2452
0.005369345,2453
0.005369345,2454
0.005369345,2455
0.005369345,2456
0.005369345,2457
0.005369345,2458
0.005369345,2459
0.005369345,2460
0.005369345,2461
0.005369345,2462
0.005369345,2463
0.005369345,2464
0.005369345,2465
0.005369345,2466
0.005369345,2467
0.005369345,2468
0.005369345,2469
0.005369345,2470
0.005369345,2471
0.005369345,2472
0.005369345,2473
0.005369345,2474
0.005369345,2475
0.005369345,2476
0.005369345,2477
0.005369345,2478
0.005369345,2479
0.005369345,2480
0.005369345,2481
0.005369345,2482
0.005369345,2483
0.005369345,2484
0.005369345,2485
0.005369345,2486
0.005369345,2487
0.005369345,2488
0.005369345,2489
0.005369345,2490
0.005369345,2491
0.005369345,2492
0.005369345,2493
0.005369345,2494
0.005369345,2495
0.005369345,2496
0.005369345,2497
0.005369345,2498
0.005369345,2499
0.005369345,2500
0.005369345,2501
0.005369345,2502
0.005369345,2503
0.005369345,2504
0.005369345,2505
0.005369345,2506
0.005369345,2507
0.005369345,2508
0.005369345,2509
0.005369345,2510
0.005369345,2511
0.005369345,2512
0.005369345,2513
0.005369345,2514
0.005369345,2515
0.005369345,2516
0.005369345,2517
0.005369345,2518
0.005369345,2519
0.005369345,2520
0.005369345,2521
0.005369345,2522
0.005369345,2523
0.005369345,2524
0.005369345,2525
0.005369345,2526
0.005369345,2527
0.005369345,2528
0.005369345,2529
0.005369345,2530
0.005369345,2531
0.005369345,2532
0.005369345,2533
0.005401373,2534
0.005401373,2535
0.005401373,2536
0.005401373,2537
0.005401373,2538
0.005401373,2539
0.005401373,2540
0.005401373,2541
0.005401373,2542
0.005401373,2543
0.005401373,2544
0.005401373,2545
0.005401373,2546
0.005401373,2547
0.005401373,2548
0.005401373,2549
0.005401373,2550
0.005401373,2551
0.005401373,2552
0.005401373,2553
0.005401373,2554
0.005401373,2555
0.005401373,2556