time,net
1,1.01084E-06
2,2.16632E-06
3,3.61172E-06
4,5.20267E-06
5,8.24215E-06
6,1.12853E-05
7,1.33159E-05
8,1.65098E-05
9,1.98533E-05
10,2.21813E-05
11,2.48022E-05
12,2.96137E-05
13,3.3704E-05
14,3.86803E-05
15,4.24921E-05
16,4.83685E-05
17,5.35228E-05
18,5.8688E-05
19,6.50494E-05
20,7.2169E-05
21,7.81161E-05
22,8.51226E-05
23,9.16998E-05
24,9.66429E-05
25,0.000104603
26,0.000111078
27,0.000118173
28,0.000125742
29,0.000133487
30,0.000142632
31,0.000147981
32,0.000154569
33,0.000161789
34,0.000168104
35,0.00017536
36,0.000181707
37,0.000190089
38,0.000196472
39,0.000201465
40,0.000209129
41,0.000217131
42,0.000223901
43,0.000231164
44,0.000237182
45,0.000242896
46,0.00024926
47,0.000256916
48,0.000263957
49,0.00027134
50,0.000278263
51,0.000283913
52,0.000291033
53,0.00029671
54,0.000303051
55,0.000310223
56,0.000316761
57,0.000325122
58,0.000330876
59,0.000337469
60,0.000344739
61,0.000352862
62,0.000360839
63,0.000365502
64,0.000373177
65,0.000380537
66,0.000387578
67,0.000394804
68,0.000402217
69,0.000409309
70,0.000417772
71,0.000422861
72,0.000428811
73,0.00043392
74,0.000440577
75,0.000448106
76,0.000456686
77,0.000464776
78,0.000470987
79,0.00047652
80,0.000485018
81,0.000491975
82,0.000499123
83,0.000505588
84,0.000510842
85,0.000518918
86,0.000526665
87,0.000532312
88,0.000541333
89,0.000546828
90,0.000552867
91,0.000557318
92,0.000564631
93,0.000570351
94,0.000576081
95,0.000582182
96,0.000590637
97,0.000597129
98,0.000601465
99,0.000607437
100,0.00061197
101,0.000619421
102,0.000626708
103,0.000632185
104,0.000639688
105,0.000646845
106,0.000653653
107,0.000659737
108,0.000665649
109,0.000670647
110,0.000676955
111,0.000683653
112,0.000689623
113,0.000695978
114,0.000702347
115,0.000711548
116,0.000717572
117,0.000725122
118,0.000731746
119,0.00073896
120,0.00074486
121,0.00075001
122,0.000756127
123,0.000762062
124,0.000767047
125,0.000773003
126,0.000778007
127,0.000784759
128,0.000793657
129,0.000798892
130,0.000806859
131,0.000812508
132,0.000818755
133,0.000826584
134,0.000832273
135,0.000838759
136,0.000844863
137,0.000849796
138,0.00085731
139,0.00086286
140,0.000868622
141,0.000873996
142,0.000879579
143,0.000884375
144,0.000889378
145,0.00089499
146,0.000900012
147,0.000904841
148,0.000911089
149,0.000916743
150,0.00092281
151,0.000928892
152,0.000934784
153,0.000939466
154,0.000943951
155,0.000949259
156,0.000954779
157,0.000960718
158,0.000968312
159,0.000972425
160,0.000980663
161,0.000987473
162,0.000994299
163,0.00100114
164,0.001004878
165,0.001011116
166,0.001018199
167,0.001024877
168,0.001030312
169,0.001035754
170,0.001041835
171,0.0010494
172,0.001054665
173,0.001061415
174,0.001066486
175,0.001070506
176,0.001075803
177,0.001081532
178,0.001088972
179,0.001094937
180,0.001100913
181,0.001107328
182,0.001113113
183,0.001118907
184,0.001122991
185,0.001129017
186,0.001135486
187,0.001141752
188,0.00114825
189,0.001154108
190,0.001159323
191,0.001164548
192,0.001170003
193,0.001175905
194,0.001180065
195,0.001185765
196,0.001191694
197,0.001200938
198,0.001207554
199,0.001214184
200,0.001220383
201,0.001226372
202,0.001233705
203,0.00123994
204,0.001245519
205,0.001249988
206,0.001255808
207,0.001262311
208,0.001269506
209,0.001276042
210,0.001282138
211,0.001288924
212,0.001294818
213,0.00130163
214,0.001306408
215,0.001313018
216,0.001318041
217,0.001323075
218,0.001328577
219,0.001333172
220,0.001338003
221,0.001343302
222,0.001347917
223,0.001353464
224,0.001361571
225,0.001368535
226,0.001375745
227,0.001381104
228,0.00138647
229,0.001392079
230,0.001397934
231,0.001403565
232,0.001408734
233,0.001414619
234,0.001421225
235,0.001426661
236,0.001430685
237,0.001434477
238,0.001439223
239,0.001444212
240,0.001449683
241,0.00145397
242,0.001458739
243,0.001464707
244,0.001469728
245,0.001477155
246,0.001482674
247,0.001488443
248,0.001494219
249,0.001501694
250,0.001508217
251,0.001513298
252,0.001517417
253,0.001523972
254,0.001530051
255,0.001538094
256,0.001544932
257,0.001550068
258,0.001556437
259,0.0015638
260,0.001568717
261,0.001574133
262,0.001580051
263,0.001584495
264,0.001590183
265,0.001594145
266,0.001601092
267,0.001606564
268,0.001613293
269,0.001618037
270,0.001625293
271,0.001631811
272,0.001637086
273,0.001642619
274,0.001648917
275,0.001656488
276,0.001662304
277,0.001667116
278,0.001673203
279,0.00167803
280,0.001685663
281,0.001693313
282,0.001698421
283,0.001703025
284,0.001709686
285,0.001715334
286,0.001723051
287,0.001729752
288,0.001736722
289,0.001742152
290,0.001748884
291,0.001754591
292,0.001759787
293,0.00176499
294,0.001769942
295,0.001775684
296,0.001782482
297,0.001787197
298,0.001793231
299,0.001797959
300,0.001803483
301,0.001808486
302,0.001811386
303,0.001815873
304,0.001819837
305,0.001825131
306,0.001832822
307,0.001837605
308,0.001843193
309,0.001848789
310,0.001853327
311,0.001860548
312,0.001864566
313,0.001873419
314,0.001878525
315,0.001886065
316,0.001893352
317,0.001900654
318,0.00190499
319,0.001910418
320,0.001915309
321,0.001920206
322,0.001922658
323,0.001931388
324,0.00193576
325,0.001938495
326,0.001944793
327,0.001950277
328,0.001955221
329,0.00196017
330,0.001966503
331,0.001972849
332,0.001978655
333,0.001983916
334,0.00198752
335,0.001992239
336,0.001998354
337,0.002002807
338,0.002010891
339,0.002015359
340,0.002019552
341,0.002025152
342,0.002028236
343,0.002034411
344,0.002038909
345,0.002043976
346,0.00204905
347,0.002054975
348,0.002061192
349,0.002067421
350,0.002070823
351,0.002078768
352,0.002085021
353,0.002091568
354,0.00209784
355,0.002104409
356,0.002111847
357,0.002119014
358,0.002123608
359,0.002129357
360,0.002134541
361,0.002140597
362,0.002145216
363,0.002152156
364,0.002157371
365,0.002162593
366,0.002167824
367,0.002171609
368,0.002177148
369,0.002181818
370,0.002187666
371,0.002193817
372,0.002197043
373,0.002202916
374,0.002207914
375,0.002213802
376,0.002220286
377,0.002226189
378,0.002234172
379,0.002238614
380,0.002244249
381,0.002250191
382,0.002257628
383,0.002267462
384,0.002273433
385,0.002277918
386,0.002283606
387,0.002290203
388,0.002295306
389,0.00230222
390,0.002305231
391,0.002313374
392,0.002320326
393,0.002328505
394,0.00233427
395,0.002339739
396,0.002344606
397,0.002348869
398,0.002354663
399,0.002361993
400,0.002367804
401,0.002374235
402,0.002379756
403,0.002387744
404,0.002392668
405,0.002398215
406,0.002403153
407,0.00240686
408,0.002412118
409,0.00241738
410,0.0024211
411,0.002426998
412,0.002431038
413,0.002434148
414,0.002439128
415,0.002444426
416,0.002450044
417,0.002455981
418,0.002459422
419,0.002462864
420,0.002470069
421,0.00247603
422,0.002479799
423,0.002486402
424,0.002492383
425,0.002498688
426,0.002504687
427,0.002510063
428,0.002515766
429,0.002522111
430,0.002526558
431,0.002531647
432,0.002537061
433,0.002540567
434,0.002546632
435,0.002550787
436,0.002556868
437,0.002559751
438,0.002567772
439,0.002573556
440,0.002577094
441,0.002581603
442,0.002587085
443,0.002590313
444,0.002597096
445,0.002600653
446,0.002606481
447,0.002611341
448,0.002615558
449,0.002620754
450,0.002629533
451,0.002633765
452,0.002639307
453,0.00264649
454,0.00265172
455,0.00265532
456,0.002661217
457,0.002663185
458,0.002666467
459,0.002674355
460,0.002681599
461,0.002686546
462,0.00269183
463,0.002697119
464,0.002702413
465,0.002708044
466,0.002713352
467,0.002718002
468,0.002721993
469,0.002729317
470,0.002735652
471,0.002739658
472,0.00274233
473,0.002746008
474,0.002752367
475,0.002757727
476,0.002762757
477,0.002765107
478,0.00276813
479,0.002773174
480,0.002774857
481,0.002778226
482,0.002784634
483,0.002789024
484,0.002794095
485,0.002801206
486,0.002806633
487,0.002807992
488,0.002812409
489,0.002816149
490,0.002821256
491,0.002827732
492,0.002832851
493,0.002839344
494,0.002844476
495,0.002848929
496,0.002855445
497,0.002859565
498,0.002864033
499,0.002868851
500,0.00287712
501,0.002880914
502,0.002888512
503,0.002894392
504,0.002900278
505,0.002903744
506,0.002906866
507,0.002910337
508,0.002915547
509,0.002921459
510,0.00292494
511,0.002930516
512,0.002936099
513,0.002939242
514,0.002944835
515,0.002949734
516,0.002952185
517,0.002956739
518,0.002962
519,0.002967266
520,0.002969023
521,0.002972889
522,0.002977111
523,0.002979928
524,0.002983099
525,0.002987684
526,0.002992626
527,0.002995804
528,0.003000046
529,0.003005708
530,0.003011731
531,0.003017406
532,0.003023798
533,0.003028421
534,0.003033048
535,0.00303875
536,0.003045172
537,0.003047673
538,0.003052322
539,0.00305626
540,0.003061278
541,0.003064865
542,0.003070611
543,0.003076367
544,0.003079248
545,0.003083571
546,0.003089342
547,0.003095119
548,0.003100904
549,0.003104885
550,0.003110682
551,0.003114671
552,0.003119026
553,0.003123748
554,0.003127384
555,0.003131023
556,0.0031343
557,0.003139767
558,0.003145972
559,0.003151454
560,0.003155112
561,0.003159141
562,0.003163539
563,0.003169777
564,0.003172716
565,0.003178969
566,0.003183389
567,0.003189656
568,0.003194823
569,0.003198517
570,0.003201843
571,0.003206281
572,0.003209611
573,0.003216651
574,0.003221103
575,0.003224446
576,0.003228908
577,0.003233002
578,0.00323822
579,0.003242324
580,0.003248299
581,0.003253161
582,0.003258404
583,0.003261778
584,0.00326628
585,0.003270413
586,0.003274549
587,0.003279065
588,0.003283963
589,0.003287357
590,0.003291131
591,0.003294152
592,0.003300579
593,0.003305123
594,0.003308534
595,0.003311947
596,0.003316501
597,0.003322199
598,0.003326761
599,0.003331326
600,0.003333991
601,0.00333818
602,0.003342754
603,0.003346952
604,0.003351919
605,0.003356125
606,0.003359952
607,0.003364548
608,0.003367998
609,0.003373754
610,0.003377594
611,0.003380667
612,0.003384511
613,0.003386433
614,0.003390667
615,0.003394132
616,0.00340107
617,0.003405702
618,0.003407247
619,0.003411111
620,0.003415752
621,0.003419234
622,0.003422721
623,0.003426986
624,0.003434365
625,0.003439031
626,0.003442533
627,0.003447986
628,0.003452666
629,0.003458523
630,0.003462823
631,0.003468691
632,0.003472216
633,0.003478095
634,0.003484376
635,0.003487519
636,0.003491452
637,0.003495781
638,0.003501294
639,0.003504054
640,0.003508393
641,0.003512737
642,0.003516688
643,0.003522622
644,0.003525791
645,0.003529358
646,0.00353134
647,0.003535307
648,0.003537293
649,0.00354206
650,0.003547228
651,0.003553596
652,0.003556386
653,0.003558778
654,0.003561969
655,0.003565562
656,0.003569558
657,0.003572755
658,0.003577155
659,0.003580357
660,0.003583961
661,0.003588768
662,0.003593179
663,0.003595186
664,0.003597594
665,0.003602415
666,0.003607239
667,0.003611263
668,0.003613276
669,0.003616901
670,0.003621338
671,0.003626586
672,0.003632647
673,0.003635882
674,0.003642762
675,0.003646408
676,0.003651678
677,0.003656953
678,0.003659795
679,0.003664265
680,0.003667926
681,0.003672404
682,0.003677699
683,0.003682998
684,0.003689934
685,0.003693201
686,0.003696062
687,0.00370015
688,0.003703423
689,0.003707519
690,0.003713259
691,0.003716541
692,0.003719827
693,0.003723115
694,0.003725582
695,0.003730109
696,0.003735054
697,0.003738354
698,0.003742483
699,0.003746615
700,0.003751579
701,0.003755304
702,0.003760274
703,0.003765249
704,0.003768152
705,0.003772303
706,0.00377521
707,0.003780197
708,0.003782692
709,0.003785188
710,0.003787686
711,0.003791435
712,0.003796856
713,0.003801448
714,0.003806044
715,0.003811061
716,0.003814409
717,0.003817759
718,0.003819015
719,0.003822368
720,0.00382698
721,0.003830339
722,0.003835382
723,0.003837486
724,0.003843379
725,0.003846328
726,0.00384928
727,0.003850546
728,0.003855612
729,0.003857723
730,0.003864485
731,0.003867022
732,0.003869983
733,0.003873794
734,0.003877184
735,0.003879304
736,0.003883121
737,0.003886091
738,0.003891612
739,0.003896712
740,0.00390054
741,0.00390352
742,0.003906074
743,0.003910337
744,0.003914176
745,0.003917164
746,0.003919299
747,0.003923145
748,0.003925283
749,0.003926566
750,0.003930843
751,0.003932984
752,0.00393641
753,0.003939838
754,0.003943269
755,0.003945845
756,0.003947133
757,0.003950568
758,0.003954866
759,0.003959166
760,0.00396476
761,0.003965622
762,0.003969068
763,0.003971224
764,0.003972949
765,0.003974244
766,0.003978993
767,0.003982882
768,0.003985477
769,0.003988507
770,0.003993273
771,0.003998478
772,0.00399978
773,0.004003255
774,0.004007167
775,0.004010647
776,0.004015437
777,0.004020232
778,0.004023284
779,0.004026776
780,0.004031144
781,0.004033329
782,0.004036828
783,0.004041641
784,0.004043392
785,0.004044268
786,0.004046896
787,0.004048211
788,0.004051718
789,0.004055665
790,0.004058737
791,0.004062249
792,0.004065764
793,0.004068402
794,0.004070602
795,0.004074564
796,0.004079851
797,0.004081614
798,0.004085584
799,0.004086908
800,0.004091325
801,0.004094418
802,0.004097513
803,0.004101936
804,0.004104591
805,0.004107691
806,0.004111234
807,0.00411611
808,0.004118328
809,0.004123212
810,0.004126323
811,0.004130324
812,0.004133439
813,0.004137891
814,0.004140119
815,0.004142793
816,0.00414413
817,0.004148144
818,0.004151715
819,0.004157075
820,0.00415931
821,0.004164678
822,0.004170948
823,0.004172293
824,0.004177224
825,0.004182609
826,0.0041862
827,0.004188895
828,0.004193388
829,0.004195187
830,0.004197885
831,0.004200584
832,0.004203284
833,0.004203284
834,0.004207787
835,0.004209588
836,0.00421094
837,0.004215449
838,0.004218157
839,0.004219962
840,0.004223576
841,0.004227644
842,0.004231262
843,0.004235336
844,0.00423896
845,0.004239413
846,0.004243495
847,0.004246218
848,0.004250759
849,0.00425485
850,0.004257579
851,0.004261676
852,0.004263954
853,0.004268969
854,0.00427125
855,0.004277188
856,0.004282214
857,0.004285871
858,0.004290446
859,0.004295023
860,0.004298688
861,0.004300522
862,0.004305109
863,0.004308321
864,0.004312914
865,0.00431797
866,0.00432027
867,0.004325331
868,0.004329936
869,0.004334082
870,0.004337307
871,0.004340995
872,0.004344224
873,0.004347453
874,0.004351146
875,0.004353918
876,0.004360392
877,0.004364558
878,0.00436641
879,0.004366873
880,0.004370581
881,0.00437522
882,0.004379397
883,0.004381255
884,0.004383114
885,0.004385904
886,0.004391488
887,0.004396146
888,0.004398009
889,0.004400806
890,0.004404071
891,0.004408737
892,0.004411072
893,0.004412941
894,0.004416213
895,0.004418551
896,0.004421359
897,0.004424168
898,0.004425573
899,0.004431665
900,0.00443354
901,0.004436824
902,0.004441988
903,0.004444338
904,0.004446689
905,0.004449041
906,0.004454219
907,0.004457988
908,0.004460345
909,0.004464118
910,0.004468839
911,0.004471201
912,0.00447593
913,0.004479241
914,0.004482555
915,0.004483975
916,0.004488712
917,0.004493452
918,0.004497721
919,0.004500093
920,0.004507688
921,0.004510063
922,0.004514817
923,0.004518147
924,0.004522908
925,0.004527673
926,0.00452958
927,0.004531487
928,0.004533394
929,0.004535303
930,0.004536257
931,0.00453912
932,0.004541986
933,0.004546286
934,0.004549153
935,0.004550588
936,0.004552501
937,0.004556808
938,0.004559682
939,0.00456064
940,0.004563516
941,0.004564475
