time,net
942,0.004566874
943,0.004568794
944,0.004574077
945,0.004576961
946,0.004580328
947,0.004582253
948,0.004585623
949,0.004588513
950,0.004593333
951,0.004596711
952,0.004599609
953,0.004602026
954,0.004604926
955,0.004607344
956,0.004609763
957,0.004613152
958,0.004615573
959,0.004618964
960,0.004619449
961,0.004621872
962,0.004623326
963,0.004626722
964,0.004632061
965,0.00463449
966,0.004635947
967,0.004638863
968,0.004640322
969,0.004643726
970,0.004646645
971,0.004649566
972,0.004652
973,0.004653948
974,0.004655409
975,0.004657844
976,0.004661742
977,0.00466418
978,0.004664668
979,0.004668571
980,0.004670523
981,0.004673941
982,0.004674918
983,0.004676873
984,0.004679318
985,0.004680785
986,0.004682252
987,0.004684698
988,0.004687145
989,0.004688613
990,0.004690572
991,0.004693512
992,0.004696454
993,0.004700868
994,0.004704302
995,0.004705775
996,0.004708721
997,0.004713144
998,0.004715111
999,0.004718553
1000,0.004721997
1001,0.004723966
1002,0.004724951
1003,0.004726921
1004,0.004729876
1005,0.004731847
1006,0.004734804
1007,0.004737269
1008,0.004740228
1009,0.004741709
1010,0.004743683
1011,0.00474467
1012,0.004746645
1013,0.004749608
1014,0.004752573
1015,0.00475455
1016,0.004756528
1017,0.004758506
1018,0.004762466
1019,0.004764446
1020,0.004767417
1021,0.004769895
1022,0.004774852
1023,0.004777331
1024,0.00477882
1025,0.004783287
1026,0.004786763
1027,0.00478875
1028,0.004790737
1029,0.004793223
1030,0.004795212
1031,0.004796705
1032,0.004798696
1033,0.004800688
1034,0.00480268
1035,0.00480567
1036,0.004808162
1037,0.004810655
1038,0.004813648
1039,0.004814646
1040,0.004818139
1041,0.004819138
1042,0.004822135
1043,0.004824134
1044,0.004828132
1045,0.004830133
1046,0.004833135
1047,0.004834136
1048,0.004836639
1049,0.004839143
1050,0.004840145
1051,0.004841648
1052,0.004843653
1053,0.004846662
1054,0.004849171
1055,0.004851681
1056,0.004852685
1057,0.00485369
1058,0.004856706
1059,0.004859221
1060,0.004863246
1061,0.00486526
1062,0.004866267
1063,0.004867779
1064,0.004869794
1065,0.004872314
1066,0.004876853
1067,0.004879376
1068,0.004880385
1069,0.0048819
1070,0.00488392
1071,0.004890489
1072,0.004891501
1073,0.004896054
1074,0.00489656
1075,0.004899597
1076,0.004902635
1077,0.00490466
1078,0.00490618
1079,0.004908207
1080,0.004912768
1081,0.004915811
1082,0.004916826
1083,0.004918856
1084,0.004921903
1085,0.004922919
1086,0.004925968
1087,0.004927494
1088,0.00492902
1089,0.004930546
1090,0.004933598
1091,0.004936652
1092,0.004940217
1093,0.004943274
1094,0.004944803
1095,0.004946842
1096,0.004949393
1097,0.004953984
1098,0.004954495
1099,0.004955516
1100,0.004957559
1101,0.004961136
1102,0.004962158
1103,0.004964715
1104,0.004965738
1105,0.00496932
1106,0.004972392
1107,0.004973928
1108,0.004975978
1109,0.00497854
1110,0.00497854
1111,0.00497854
1112,0.004980079
1113,0.004982643
1114,0.004984695
1115,0.004986748
1116,0.004989829
1117,0.004996507
1118,0.004999591
1119,0.00500062
1120,0.005003706
1121,0.00500525
1122,0.005007309
1123,0.005009884
1124,0.005011945
1125,0.005013492
1126,0.005014523
1127,0.005016586
1128,0.005019165
1129,0.005020197
1130,0.005022777
1131,0.005026908
1132,0.005032074
1133,0.005035176
1134,0.005038797
1135,0.005043456
1136,0.005046564
1137,0.005051749
1138,0.005054344
1139,0.00505642
1140,0.005059017
1141,0.005061095
1142,0.005063694
1143,0.005066293
1144,0.005068893
1145,0.005070453
1146,0.005072535
1147,0.005075138
1148,0.005077221
1149,0.005079825
1150,0.00508191
1151,0.005084517
1152,0.005087647
1153,0.005090256
1154,0.0050913
1155,0.005094433
1156,0.005096
1157,0.005098613
1158,0.005101228
1159,0.005103844
1160,0.005108033
1161,0.005110128
1162,0.005112748
1163,0.005114844
1164,0.005115892
1165,0.005117989
1166,0.005120611
1167,0.005123234
1168,0.005124809
1169,0.005128486
1170,0.005129536
1171,0.005132163
1172,0.005135843
1173,0.00513742
1174,0.005138998
1175,0.005141103
1176,0.005143209
1177,0.005144788
1178,0.005146895
1179,0.005149528
1180,0.005151635
1181,0.005153216
1182,0.005156378
1183,0.005159541
1184,0.005160596
1185,0.005162706
1186,0.005164289
1187,0.005166401
1188,0.005167985
1189,0.005171157
1190,0.005172743
1191,0.005174858
1192,0.005175387
1193,0.005178032
1194,0.00517962
1195,0.005182267
1196,0.005185976
1197,0.005188096
1198,0.005190217
1199,0.005192868
1200,0.005195521
1201,0.005197644
1202,0.005200299
1203,0.005202425
1204,0.005203488
1205,0.005205084
1206,0.005207211
1207,0.005208807
1208,0.005209871
1209,0.005212532
1210,0.005213065
1211,0.00521413
1212,0.00521626
1213,0.005217858
1214,0.005220521
1215,0.005223719
1216,0.005227451
1217,0.005230652
1218,0.005231719
1219,0.005233321
1220,0.005233854
1221,0.005234922
1222,0.005237593
1223,0.005240799
1224,0.005243472
1225,0.005244542
1226,0.005245612
1227,0.005246147
1228,0.005247752
1229,0.005251499
1230,0.005254712
1231,0.005258461
1232,0.005260069
1233,0.005260069
1234,0.005263287
1235,0.005263823
1236,0.00526597
1237,0.005268653
1238,0.005271337
1239,0.005272411
1240,0.005273485
1241,0.005274559
1242,0.005276708
1243,0.00527832
1244,0.005281547
1245,0.005284775
1246,0.005286391
1247,0.005288546
1248,0.005290701
1249,0.005291779
1250,0.005293397
1251,0.005294475
1252,0.005296632
1253,0.005297711
1254,0.00529987
1255,0.005301489
1256,0.005302569
1257,0.005304729
1258,0.005305269
1259,0.00530797
1260,0.005310672
1261,0.005313916
1262,0.005315539
1263,0.005316079
1264,0.005318784
1265,0.005320949
1266,0.00532149
1267,0.005322572
1268,0.005324738
1269,0.005325821
1270,0.005327445
1271,0.005328529
1272,0.005330154
1273,0.005333948
1274,0.005335032
1275,0.005336117
1276,0.005338287
1277,0.005339914
1278,0.005340999
1279,0.00534317
1280,0.005344799
1281,0.005346972
1282,0.005349145
1283,0.005350232
1284,0.00535295
1285,0.005355669
1286,0.005357844
1287,0.005358932
1288,0.005360564
1289,0.005363285
1290,0.005365462
1291,0.005366006
1292,0.005368184
1293,0.005371453
1294,0.005373089
1295,0.005376363
1296,0.005378
1297,0.005381276
1298,0.005381822
1299,0.005384552
1300,0.005387831
1301,0.005388378
1302,0.005392753
1303,0.005396036
1304,0.005397678
1305,0.005400962
1306,0.005402605
1307,0.005404796
1308,0.00540918
1309,0.005410824
1310,0.005411921
1311,0.005414114
1312,0.005417406
1313,0.005419602
1314,0.005421798
1315,0.005424545
1316,0.005426745
1317,0.005430047
1318,0.00543225
1319,0.005433903
1320,0.005435005
1321,0.005435556
1322,0.005437209
1323,0.005439966
1324,0.005442723
1325,0.005444378
1326,0.005447137
1327,0.005451001
1328,0.005452106
1329,0.005453764
1330,0.005455422
1331,0.005457633
1332,0.005458739
1333,0.005460951
1334,0.005462058
1335,0.005463718
1336,0.005464272
1337,0.005464825
1338,0.005464825
1339,0.005468148
1340,0.005469255
1341,0.005470918
1342,0.005470918
1343,0.00547369
1344,0.005475355
1345,0.005477575
1346,0.005479796
1347,0.005482017
1348,0.005483684
1349,0.005485906
1350,0.005487573
1351,0.005489241
1352,0.005491464
1353,0.005494802
1354,0.005496471
1355,0.005498141
1356,0.005498698
1357,0.005499811
1358,0.005500925
1359,0.005502597
1360,0.005503154
1361,0.005504825
1362,0.005507054
1363,0.005508727
1364,0.005512072
1365,0.005513188
1366,0.005513746
1367,0.00551542
1368,0.005518211
1369,0.005520446
1370,0.005522123
1371,0.0055238
1372,0.005525477
1373,0.005526596
1374,0.005529393
1375,0.00553275
1376,0.005535548
1377,0.005537227
1378,0.005538907
1379,0.005541147
1380,0.005542267
1381,0.005543387
1382,0.005544508
1383,0.005548433
1384,0.005549555
1385,0.005550116
1386,0.005555726
1387,0.005556287
1388,0.005557971
1389,0.005560217
1390,0.005562462
1391,0.005564709
1392,0.005566956
1393,0.005569204
1394,0.005570891
1395,0.005572579
1396,0.005574829
1397,0.005576517
1398,0.005577643
1399,0.005579332
1400,0.005581585
1401,0.005582712
1402,0.005583839
1403,0.00558553
1404,0.005586657
1405,0.005586657
1406,0.005590042
1407,0.005592862
1408,0.005593991
1409,0.005596248
1410,0.005597377
1411,0.005599635
1412,0.005601329
1413,0.005601893
1414,0.005604719
1415,0.005606414
1416,0.005608675
1417,0.005609241
1418,0.005611503
1419,0.005612069
1420,0.005613766
1421,0.005617728
1422,0.005619426
1423,0.005621124
1424,0.005622257
1425,0.005626224
1426,0.005627357
1427,0.005629058
1428,0.005631326
1429,0.005633595
1430,0.005633595
1431,0.005634729
1432,0.005636432
1433,0.005637567
1434,0.005639271
1435,0.005642112
1436,0.005643248
1437,0.005644953
1438,0.005646659
1439,0.005647796
1440,0.005649502
1441,0.005652347
1442,0.005655194
1443,0.005655763
1444,0.005659181
1445,0.00566032
1446,0.005663169
1447,0.00566602
1448,0.00566659
1449,0.005667731
1450,0.005668301
1451,0.005671154
1452,0.005671154
1453,0.005672295
1454,0.005675719
1455,0.005676861
1456,0.005678003
1457,0.005680859
1458,0.005682001
1459,0.005684287
1460,0.00568543
1461,0.00568543
1462,0.005687145
1463,0.005690577
1464,0.005691722
1465,0.00569401
1466,0.005695728
1467,0.00569859
1468,0.005702026
1469,0.005702026
1470,0.005702599
1471,0.005702599
1472,0.005703745
1473,0.005706036
1474,0.005707756
1475,0.005708329
1476,0.005708903
1477,0.005710051
1478,0.005710624
1479,0.005710624
1480,0.00571292
1481,0.005714642
1482,0.005716364
1483,0.005717513
1484,0.005718087
1485,0.00571981
1486,0.005720959
1487,0.005723257
1488,0.005723832
1489,0.005724407
1490,0.005726132
1491,0.005726707
1492,0.005729008
1493,0.005730158
1494,0.005731309
1495,0.005733612
1496,0.005735915
1497,0.00573822
1498,0.005741102
1499,0.005743985
1500,0.005746292
1501,0.005749178
1502,0.005749178
1503,0.005750332
1504,0.005752065
1505,0.005752065
1506,0.005754376
1507,0.005755532
1508,0.00575611
1509,0.005757844
1510,0.005759578
1511,0.005763049
1512,0.005764785
1513,0.005766522
1514,0.005768839
1515,0.005771158
1516,0.005772317
1517,0.005774057
1518,0.005776377
1519,0.005777537
1520,0.005779278
1521,0.005781601
1522,0.005782762
1523,0.005784506
1524,0.005786249
1525,0.005787993
1526,0.005788574
1527,0.005789737
1528,0.0057909
1529,0.005793226
1530,0.005793808
1531,0.00579439
1532,0.005795554
1533,0.005797883
1534,0.005797883
1535,0.005800796
1536,0.005801378
1537,0.005802543
1538,0.005804874
1539,0.005806039
1540,0.005808954
1541,0.005811287
1542,0.005812453
1543,0.005813037
1544,0.00581537
1545,0.00581537
1546,0.005815954
1547,0.005817705
1548,0.005818873
1549,0.005819457
1550,0.005821793
1551,0.005822377
1552,0.00582413
1553,0.005826469
1554,0.005827053
1555,0.005828223
1556,0.005832317
1557,0.005835242
1558,0.005838754
1559,0.00584168
1560,0.005842851
1561,0.005843437
1562,0.005845194
1563,0.00584578
1564,0.005847537
1565,0.00584871
1566,0.005849296
1567,0.005851642
1568,0.005853402
1569,0.005854575
1570,0.005856923
1571,0.005858097
1572,0.005859271
1573,0.005859858
1574,0.005862207
1575,0.005863382
1576,0.005864557
1577,0.005865732
1578,0.005866908
1579,0.005868084
1580,0.005869849
1581,0.005871614
1582,0.00587279
1583,0.005875144
1584,0.005879264
1585,0.005881619
1586,0.005882797
1587,0.005885743
1588,0.005886332
1589,0.005887511
1590,0.00588869
1591,0.005891637
1592,0.005892226
1593,0.005892226
1594,0.005892226
1595,0.005893406
1596,0.005893996
1597,0.005895176
1598,0.005896946
1599,0.005899307
1600,0.005900488
1601,0.005901079
1602,0.00590285
1603,0.005904032
1604,0.005904032
1605,0.005904623
1606,0.005906987
1607,0.005907578
1608,0.005907578
1609,0.00590876
1610,0.00590876
1611,0.005909351
1612,0.005911125
1613,0.005911716
1614,0.005912308
1615,0.00591349
1616,0.005917039
1617,0.005918222
1618,0.005919406
1619,0.005919998
1620,0.005922366
1621,0.005925327
1622,0.005927104
1623,0.005927697
1624,0.005928883
1625,0.005930662
1626,0.005931255
1627,0.005933036
1628,0.005933629
1629,0.005934223
1630,0.005935411
1631,0.005937193
1632,0.005938381
1633,0.005939569
1634,0.005939569
1635,0.005941947
1636,0.005943731
1637,0.005946704
1638,0.005949678
1639,0.005952058
1640,0.005953249
1641,0.00595444
1642,0.005955631
1643,0.005956823
1644,0.005958611
1645,0.005959207
1646,0.005960995
1647,0.005960995
1648,0.005960995
1649,0.005962784
1650,0.005963381
1651,0.00596517
1652,0.005966961
1653,0.005969946
1654,0.00597114
1655,0.005971738
1656,0.005974127
1657,0.005974725
1658,0.005975323
1659,0.005976518
1660,0.005979508
1661,0.005980705
1662,0.0059831
1663,0.005984896
1664,0.005986095
1665,0.005987293
1666,0.005989091
1667,0.005989691
1668,0.00599149
1669,0.005992689
1670,0.005993889
1671,0.00599509
1672,0.00599629
1673,0.005998091
1674,0.006001095
1675,0.006003499
1676,0.006004701
1677,0.006007707
1678,0.006008909
1679,0.006009511
1680,0.006010113
1681,0.006011316
1682,0.006011316
1683,0.006015531
1684,0.006015531
1685,0.006016134
1686,0.006017339
1687,0.006018544
1688,0.006020955
1689,0.006021558
1690,0.006025778
1691,0.006027587
1692,0.006028794
1693,0.006030604
1694,0.006032414
1695,0.006032414
1696,0.006034829
1697,0.006037244
1698,0.006039056
1699,0.006043287
1700,0.006043891
1701,0.006043891
1702,0.006046915
1703,0.006049335
1704,0.006054783
1705,0.006055389
1706,0.006055389
1707,0.006055389
1708,0.006058417
1709,0.006059023
1710,0.006059023
1711,0.006060235
1712,0.006060841
1713,0.006063266
1714,0.006064478
1715,0.006064478
1716,0.006065691
1717,0.006068118
1718,0.006069332
1719,0.006071153
1720,0.006072974
1721,0.006075402
1722,0.006076616
1723,0.006078438
1724,0.006081474
1725,0.006081474
1726,0.006082689
1727,0.006084513
1728,0.00608512
1729,0.006085728
1730,0.006086945
1731,0.00608877
1732,0.006089378
1733,0.006089987
1734,0.006091204
1735,0.006091813
1736,0.006092421
1737,0.006092421
1738,0.006093031
1739,0.006093031
1740,0.00609425
1741,0.006094859
1742,0.006096688
1743,0.006098518
1744,0.006099738
1745,0.006100959
1746,0.006101569
1747,0.00610218
1748,0.00610218
1749,0.006103401
1750,0.006104011
1751,0.006106454
1752,0.006109509
1753,0.006110732
1754,0.006111955
1755,0.006112567
1756,0.006113178
1757,0.006115014
1758,0.006115014
1759,0.006116851
1760,0.006118687
1761,0.006119912
1762,0.006122976
1763,0.006122976
1764,0.006125427
1765,0.006126041
1766,0.006126041
1767,0.006126041
1768,0.006127267
1769,0.006129107
1770,0.00612972
1771,0.006130947
1772,0.006132787
1773,0.006134015
1774,0.006134628
1775,0.006134628
1776,0.006135242
1777,0.006137698
1778,0.006138312
1779,0.006139541
1780,0.006139541
1781,0.006141385
1782,0.006141385
1783,0.006142
1784,0.006143844
1785,0.00614692
1786,0.006147535
1787,0.006148766
1788,0.006149382
1789,0.006149997
1790,0.006149997
1791,0.006153077
1792,0.006153693
1793,0.006154925
1794,0.006157391
1795,0.006157391
1796,0.006158008
1797,0.006158625
1798,0.006159242
1799,0.006161093
1800,0.006162327
1801,0.006165414
1802,0.006166031
1803,0.006168501
1804,0.006169119
1805,0.006170355
1806,0.00617221
1807,0.006173447
1808,0.006174065
1809,0.006175922
1810,0.006175922
1811,0.00617716
1812,0.006179018
1813,0.006179018
1814,0.006180257
1815,0.006180877
1816,0.006182736
1817,0.006184596
1818,0.006186456
1819,0.006188317
1820,0.006189558
1821,0.0061908
1822,0.006192042
1823,0.006193284
1824,0.006193906
1825,0.006194527